SampleCode,ShortName,LongName,ParentSample,DateProduced,Feedstock,Researcher/Student,GroupLab,PyrolysisType,Temp(C),ProcessDetails,UnitType,Capacity(mg/g),BET(m2/g),pH,Yield (%),PoreSize(units),PoreVolume(units),%C,%H,%N,%O,Density ,Hydrophobicity ,Notes,Published?
acbc0001,a,Larchwood ,,2024-02-21,Larchwood,,MacQuarrie,Slow,620,"8 deg/min, 620 deg, 180 min | nat-cooling, room",300g US ,,299.0760,8.64,26.00,22.692,0.170010,,,,,,,,
acbc0002,b,Crabshell,,2022-02-01,Crabshell,,MacQuarrie,Fast,515,"25 deg/min, 515 deg, 30 min | nat-cooling, room",100g US ,,24.1490,9.68,55.00,176.375,0.111106,,,,,,,,
acbc0003,c,Crabshell,,2019-11-14,Crabshell,,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 150 min | nat-cooling, room",100g US ,,23.9245,9.52,50.00,213.595,0.134698,,,,,,,,
acbc0004,d,Crabshell,,2023-07-14,Crabshell,,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 150 min | nat-cooling, room",100g US,,24.3137,10.49,50.50,172.489,0.130189,,,,,,,,
acbc0005,e,Crabshel ,,2021-04-22,Crabshell,,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 150 min | nat-cooling, room",100g US,,41.7673,8.86,60.00,121.070,0.131645,,,,,,,,
acbc0006,f,Woody biochar not larchwood ,,2024-04-23,Hardwood,,MacQuarrie,Slow,300,"10 deg/min, 300 deg, 60 min | nat-cooling, room",300g US,,9.4000,8.04,25.20,45.939,0.009262,,,,,,,,
acbc0007,g,patchoili,,2020-03-11,Patchouli,,MacQuarrie,Slow,480,"5 deg/min, 480 deg, 120 min | nat-cooling, room",100g US,,1.3633,11.32,35.00,238.624,0.009110,,,,,,,,
acbc0008,h,fine crab larch 1:1 ,,2024-06-27,Crabshell|Larchwood(1:1),,MacQuarrie,Slow,515,"7.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,9.1202,11.20,38.50,176.710,0.028139,,,,,,,,
acbc0009,i,crab: larch wood 1:1,,2024-05-15,Crabshell|Larchwood(1:1),,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,14.8176,10.50,24.00,146.086,0.032956,,,,,,,,
acbc0010,J,crab (brandon),,,Crabshell,,MacQuarrie,Slow,515,"7.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,43.5885,10.25,52.88,213.370,0.245911,,,,,,,,
acbc0011,k,50:50 crab larchwood (brandon),,,Crabshell|Larchwood(1:1),,MacQuarrie,Slow,515,"7.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,14.1950,9.75,41.75,191.918,0.074216,,,,,,,,
acbc0012,l,80:20 crab larchwood (brandon),,,Crabshell|Larchwood(4:1),,MacQuarrie,Slow,515,"7.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,31.7960,10.28,51.00,172.048,0.142052,,,,,,,,
acbc0013,m,softwood,,2024-04-04,Softwood,,MacQuarrie,Slow,615,"5.5 deg/min, 615 deg, 60 min | nat-cooling, room",100g US,,291.6640,9.34,24.20,31.378,0.048099,,,,,,,,
acbc0014,n,Larchwood (brandon),,,Larchwood,,MacQuarrie,Slow,515,"7.5 deg/min, 515 deg, 90 min | nat-cooling, room",100g US,,,7.33,26.50,,,,,,,,,,
acbc0015,o,Larchwood ,,2021-04-23,Larchwood,,MacQuarrie,Slow,620,"3 deg/min, 620 deg, 15 min | nat-cooling, room",100g US,,209.8406,11.04,21.00,38.028,0.007709,,,,,,,,
acbc0016,p,lobster ,,2020-02-05,Lobstershell,,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 120 min | nat-cooling, room",100g US,,12.6541,10.20,52.70,120.792,0.077432,,,,,,,,
acbc0017,q,crab char,,,Crabshell,,MacQuarrie,Slow,515,"5.5 deg/min, 515 deg, 150 min | nat-cooling, room",300g US,,,11.55,,,,,,,,,,,
acbc0018,r,Orange peel wet ,,,Orange peel,,MacQuarrie,Slow,460,"10 deg/min, 460 deg, 150 min | nat-cooling, room",100g US,,2.8700,9.59,11.68,73.538,0.004870,,,,,,,,
acbc0019,s,orange peel wet ,,,Orange peel,,MacQuarrie,Slow,615,"10 deg/min, 615 deg, 120 min | nat-cooling, room",100g US,,2.3500,9.45,14.92,70.621,0.004830,,,,,,,,
acbc0020,t,orange pulp char ,,,Orange pulp,,MacQuarrie,Slow,460,"10 deg/min, 460 deg, 65 min | nat-cooling, room",100g US,,6.0500,8.86,26.80,9.286,,,,,,,,,
acbc0021,u,Banana peel ,,,Banana Peel,,MacQuarrie,Slow,460,"10 deg/min, 460 deg, 105 min | nat-cooling, room",100g US,,3.2800,11.24,38.70,355.617,0.006697,,,,,,,,
acbc0022,v,Banana peel ,,,Banana Peel,,MacQuarrie,Slow,615,"10 deg/min, 615 deg, | nat-cooling, room",100g US,,2.2300,12.41,30.39,100.229,0.000615,,,,,,,,
acbc0023,w,Pineapple leaf ,,,Pineapple leaf ,,MacQuarrie,Slow,460,"10 deg/min, 460 deg, | nat-cooling, room",100g US,,2.1300,10.96,36.81,42.598,,,,,,,,,
acbc0024,x,Pineapple leaf ,,,Pineapple leaf ,,MacQuarrie,Slow,615,"10 deg/min, 615 deg, 30 min | nat-cooling, room",100g US,,5.0000,10.99,22.56,,,,,,,,,,
acbc0025,,J-A-Auger Biochar,,,Softwood,,Kelly,Fast,550,,100g US,,,,,,,80.99,2.84,0.10,16.07,,,,
acbc0026,,J-A-Peters biochar,,,Softwood,,Kelly,Fast,450,,100g US,,,,,,,80.76,2.42,0.16,16.66,,,,
acbc0027,,A-Char 2023,,,Softwood,,Kelly,Fast,,,100g US,,,,,,,78.01,2.69,0.08,19.23,,,,
acbc0028,,A-Sadegh Char 2023,,,Softwood,,Kelly,Fast,,,100g US,,,,,,,79.66,0.52,0.62,19.20,,,,
acbc0029,,A-Auger Char,,,Softwood,,Kelly,Fast,,,100g US,,,,,,,78.01,2.69,0.08,19.23,,,,
acbc0030,,456-50-ex,,,Softwood,,Kelly,Fast,456,,100g US,,3.4000,,, ,,3.70,27.00,67.30,2.10,,,,
acbc0031,,400-156-in,,,Softwood,,Kelly,Fast,400,,100g US,,3.1000,6.40,,,,72.20,3.80,0.10,23.90,,,,
acbc0032,,400-300-ex,,,Softwood,,Kelly,Fast,400,,100g US,,3.0000,6.30,,,,72.10,3.70,0.10,24.10,,,,
acbc0033,,400-300-ex,,,Softwood,,Kelly,Fast,400,,100g US,,9.7000,6.30,,,,71.80,4.10,0.10,24.00,,,,
acbc0034,,Mix Bark-SW 450,,,Bark,,Kelly,Fast,450,,100g US,,30.5200,,,,,69.88,2.45,0.20,27.47,,,,
acbc0035,,SW Biochar 2 mm 500 (2020),,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,82.00,2.68,0.00,15.32,,,,
acbc0036,,SE biochar 0.75 mm 500,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,83.10,2.63,0.12,14.15,,,,
acbc0037,,SW biochar 450 ,,,Softwood,,Kelly,Fast,450,,100g US,,,,,,,82.17,2.73,0.09,15.01,,,,
acbc0038,,SW biochar 450C (2-4 kg/h),,,Softwood,,Kelly,Fast,450,,100g US,,2.7650,,,7.230,,74.79,3.51,0.24,21.46,,,,
acbc0039,,SW pellet peter oct 2024 (450-500),,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,80.70,2.42,1.60,15.28,,,,
acbc0040,,feed oct 3 2024,,,Softwood,,Kelly,Fast,,,100g US,,,,,,,47.83,6.10,0.41,45.66,,,,
acbc0041,,SW 500 Oct 3 2024,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,80.90,2.84,1.01,15.25,,,,
acbc0042,,SW500,,,Softwood,,Kelly,Fast,500,,100g US,107.36,96.0000,,,,,78.30,2.36,0.15,21.55,,,,
acbc0043,,SW500,,,Softwood,,Kelly,Fast,500,,100g US,,7.1500,,,7.180,0.033000,76.37,0.00,0.00,0.00,,,,
acbc0044,,24-hours,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,70.60,2.81,0.20,26.39,,,,
acbc0045,,HW biochar 450C (2-4 kg/h),,,Softwood,,Kelly,Fast,500,,100g US,,,10.70,,,,73.25,3.64,0.16,22.95,,,,
acbc0046,,BK biochar 450C (2-4 kg/h),,,Softwood,,Kelly,Fast,500,,100g US,,,9.00,,,,67.67,3.11,0.42,28.61,,,,
acbc0047,,SW 500,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,76.37,2.36,0.15,21.12,,,,
acbc0048,,525-50-in,,,Softwood,,Kelly,Fast,525,,100g US,,,7.50,,,,77.40,2.90,0.10,19.60,,,,
acbc0049,,525-300-in,,,Softwood,,Kelly,Fast,525,,100g US,,,7.50,,,,75.80,3.00,0.10,21.20,,,,
acbc0050,,SW500 w/o reg,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,77.10,2.90,0.12,22.78,,,,
acbc0051,,SW500 w/ reg,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,76.80,2.86,0.10,23.10,,,,
acbc0052,,SW-Bark 450,,,Softwood,,Kelly,Fast,450,,100g US,97.02,30.5200,,,6.990,,69.88,2.45,0.20,27.47,,,,
acbc0053,,SW-Act500,,,Softwood,,Kelly,Fast,500,,100g US,145.20,391.7600,,,3.110,0.159000,77.24,1.90,0.12,20.74,,,,
acbc0054,,AM-,,,,,Kelly,Fast,500,,100g US,79.20,3.2200,,,7.200,,61.99,2.56,3.90,31.55,,,,
acbc0055,,AM-Act,,,,,Kelly,Fast,500,,100g US,149.60,343.2000,,,2.970,0.133000,68.37,1.46,3.17,27.00,,,,
acbc0056,,APTES,,,,,Kelly,Fast,500,,100g US,106.48,59.1800,,,3.890,0.026000,74.58,2.55,0.30,22.57,,,,
acbc0057,,APTES-Act,,,,,Kelly,Fast,500,,100g US,162.80,394.1200,,,3.080,0.160000,80.15,1.63,0.24,17.98,,,,
acbc0058,,SW 500-2,,,Softwood,,Kelly,,500,,100g US,,,,,,,76.37,2.36,0.15,21.12,,,,
acbc0059,,SW 500 Anaconda_2019,,,Softwood,,Kelly,,500,,100g US,,,,,,,76.67,3.28,0.14,19.91,,,,
acbc0060,,HW400,,,Hardwood,,Kelly,Fast,400,,100g US,96.58,8.6800,,,7.080,,72.53,3.12,0.15,24.20,,,,
acbc0061,,HW450,,,Hardwood,,Kelly,Fast,450,,100g US,100.76,15.3000,,,6.800,,73.25,3.64,0.16,22.95,,,,
acbc0062,,HW475?,,,Hardwood,,Kelly,,475,,100g US,,43.0000,,,2.100,0.003100,72.79,3.70,0.28,18.77,,,,
acbc0063,,HW 500,,,Hardwood,,Kelly,,500,,100g US,105.82,77.2500,,,,,74.84,2.34,0.22,22.60,,,,
acbc0064,,HW500,,,Hardwood,,Kelly,,500,,100g US,,50.9100,,,5.790,,74.84,2.34,0.22,22.60,,,,
acbc0065,,BarkBC 475?,,,Bark,,Kelly,,475,,100g US,,4.0200,,,2.100,0.013000,67.20,3.61,0.31,26.21,,,,
acbc0066,,Brich 300 30 min,,,Birch,,Kelly,,300,,100g US,,,,,,,87.00,2.60,0.30,10.00,,,,
acbc0067,,Sawdust,,,Sawdust,,Kelly,,,,100g US,,1.3100,,,6.500,0.005400,47.70,5.68,0.01,46.62,,,,
acbc0068,,Hardwood,,,Hardwood,,Kelly,,,,100g US,,,,,,,48.70,6.05,0.35,44.90,,,,
acbc0069,,J-A-soft wood,,,Softwood,,Kelly,,,,100g US,,,,,,,47.83,6.10,0.04,46.03,,,,
acbc0070,,A-Feed Stock 2023,,,,,Kelly,,,,100g US,,,,,,,49.57,6.22,0.00,44.21,,,,
acbc0071,,Bark ,,,Bark,,Kelly,,,,100g US,,,,,,,49.63,6.00,0.19,44.18,,,,
acbc0072,,B-255-(10),,,Bark,,Kelly,Fast,255,,100g US,,0.0090,,,10.600,0.009000,,,,,,,,
acbc0073,,B-325-(40),,,Bark,,Kelly,Fast,255,,100g US,,0.0119,,,9.000,0.011900,,,,,,,,
acbc0074,,B-255-(40),,,Bark,,Kelly,Fast,255,,100g US,,0.0115,,,9.600,0.011500,,,,,,,,
acbc0075,,B-325-(10),,,Bark,,Kelly,Fast,325,,100g US,,0.0069,,,10.000,0.006900,,,,,,,,
acbc0076,,BarkBC 475?,,,Bark,,Kelly,Fast,,,100g US,,0.0013,,,2.100,0.013000,,,,,,,,
acbc0077,,Mix Bark-SW 450,,,Bark,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0078,,2 Min hold 450°C No N2,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0079,,2 Min hold 100-450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0080,,2 Min hold 450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0081,,10 min hold 450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0082,,10 Min hold 450°C No N2,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0083,,20 Min hold 100-min 450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0084,,20 Min hold 450°C No N2 ,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0085,,20 min hold 450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0086,,30 Min hold 450°C No N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0087,,30 Min hold 450°C N2 flow,,,,,Kelly,Fast,450,,100g US,,,,,,,,,,,,,,
acbc0088,,HW400,,,Hardwook,,Kelly,Fast,400,,100g US,,,,,7.080,,,,,,,,,
acbc0089,,HW450,,,Hardwook,,Kelly,Fast,450,,100g US,,,,,6.800,,,,,,,,,
acbc0090,,HW475?,,,Hardwook,,Kelly,,475,,100g US,,0.0031,,,2.100,0.003100,,,,,,,,
acbc0091,,HW 500,,,Hardwook,,Kelly,,500,,100g US,,,,,,,,,,,,,,
acbc0092,,HW500,,,Hardwook,,Kelly,,500,,100g US,,,,,5.790,,,,,,,,,
acbc0093,,Sawdust,,,Sawdust,,Kelly,,,,100g US,,0.0054,,,6.500,0.005400,,,,,,,,
acbc0094,,S-255-(40),,,Sawdust,,Kelly,Fast,255,,100g US,,0.0078,,,6.300,0.007800,,,,,,,,
acbc0095,,S-275(40),,,Sawdust,,Kelly,Fast,275,,100g US,,0.0069,,,6.500,0.006900,,,,,,,,
acbc0096,,400-156-in,,,,,Kelly,Fast,400,,100g US,,,,,,,,,,,,,,
acbc0097,,400-300-ex,,,,,Kelly,Fast,400,,100g US,,,,,,,,,,,,,,
acbc0098,,400-300-ex,,,,,Kelly,Fast,400,,100g US,,,,,,,,,,,,,,
acbc0099,,SW biochar 400C,,,Softwood,,Kelly,,,,100g US,,0.0008,,,7.180,0.000800,,,,,,,,
acbc0100,,SW biochar 450C (2-4 kg/h),,,Softwood,,Kelly,Fast,450,,100g US,,,,,7.230,,,,,,,,,
acbc0101,,SW biochar 450C (2-4 kg/h) shaving,,,Softwood,,Kelly,,,,100g US,,,,,8.725,,,,,,,,,
acbc0102,,456-50-ex,,,,,Kelly,Fast,456,,100g US,,,,, ,,,,,,,,,
acbc0103,,HW or SW? biochar 470C (1 tpd),,,,,Kelly,Fast,470,,100g US,,,,,,,,,,,,,,
acbc0104,,SW BC 475?,,,Softwood,,Kelly,Fast,,,100g US,,0.0013,,,2.150,0.001300,,,,,,,,
acbc0105,,SW biochar 2-4 dust,,,Softwood,,Kelly,Fast,500,,100g US,,0.0383,,,4.360,0.038250,,,,,,,,
acbc0106,,SW500,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0107,,SW500,,,Softwood,,Kelly,Fast,500,,100g US,,0.0330,,,6.800,0.033000,,,,,,,,
acbc0108,,30/20/24 (V),,,,,Kelly,Fast,500,,100g US,,0.0080,,,4.890,0.008000,,,,,,,,
acbc0109,,30/20/24 (III),,,,,Kelly,Fast,500,,100g US,,0.0080,,,4.750,0.008000,,,,,,,,
acbc0110,,HW biochar 450C (2-4 kg/h),,,Hardwood,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0111,,BK biochar 450C (2-4 kg/h),,,Bark,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0112,,HW or SW sieved sawdust (< 2mm) 470 1 TPD,,,Sawdust,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0113,,SW 500,,,Softwood,,Kelly,,500,,100g US,,,,,4.360,,,,,,,,,
acbc0114,,525-50-in,,,,,Kelly,Fast,525,,100g US,,,,,,,,,,,,,,
acbc0115,,525-300-in,,,,,Kelly,Fast,525,,100g US,,,,,,,,,,,,,,
acbc0116,,SW500 w/o reg,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0117,,SW500 w/ reg,,,Softwood,,Kelly,Fast,500,,100g US,,,,,,,,,,,,,,
acbc0118,,SW-Bark 450,,,Softwood,,Kelly,,450,,100g US,,,,,6.990,,,,,,,,,
acbc0119,,SW-Act500,,,Softwood,,Kelly,Fast,500,,100g US,,0.1590,,,3.110,0.159000,,,,,,,,
acbc0120,,AM-,,,,,Kelly,Fast,500,,100g US,,,,,7.200,,,,,,,,,
acbc0121,,AM-Act,,,,,Kelly,Fast,500,,100g US,,0.1330,,,2.970,0.133000,,,,,,,,
acbc0122,,APTES,,,APTES,,Kelly,Fast,500,,100g US,,0.0260,,,3.890,0.026000,,,,,,,,
acbc0123,,APTES-Act,,,APTES,,Kelly,Fast,500,,100g US,,0.1600,,,3.080,0.160000,,,,,,,,
acbc0124,,SW 500,,,Softwood,,Kelly,,,,100g US,,,,,,,,,,,,,,
acbc0125,,SW 500 Anaconda_2019,,,Softwood,,Kelly,,,,100g US,,0.0120,,,5.110,0.012000,,,,,,,,
acbc0126,,Sawdust ,,,Sawdust,,Kelly,,,,100g US,,5.4000,,,6.500,5.400000,,,,,,,,
acbc0127,,S-255-40,,,Sawdust,,Kelly,,,,100g US,,6.9000,,,6.500,6.900000,,,,,,,,
acbc0128,,S-325-40,,,Sawdust,,Kelly,,,,100g US,,8.2000,,,6.700,8.200000,,,,,,,,
acbc0129,,Bark ,,,Bark,,Kelly,,,,100g US,,4.4000,,,6.400,4.400000,,,,,,,,
acbc0130,,B-255-40,,,Bark,,Kelly,,,,100g US,,11.5000,,,9.600,11.500000,,,,,,,,
acbc0131,,B-325-40,,,Bark,,Kelly,,,,100g US,,11.9000,,,9.000,11.900000,,,,,,,,
acbc0132,,Bark ,,,Bark,,Kelly,,,,100g US,,4.4000,,,6.400,4.400000,,,,,,,,
acbc0133,,B-255-10,,,Bark,,Kelly,,,,100g US,,9.0000,,,10.600,9.000000,,,,,,,,
acbc0134,,B-255-40,,,Bark,,Kelly,,,,100g US,,11.5000,,,9.600,11.500000,,,,,,,,
acbc0135,,B-325-10,,,Bark,,Kelly,,,,100g US,,6.9000,,,10.000,6.900000,,,,,,,,
acbc0136,,B-325-40,,,Bark,,Kelly,,,,100g US,,11.9000,,,9.000,11.900000,,,,,,,,
acbc0137,,Sawdust,,,Sawdust,,Kelly,,,,100g US,,5.4000,,,6.500,5.400000,,,,,,,,
acbc0138,,S-255-10,,,Sawdust,,Kelly,,,,100g US,,7.8000,,,6.300,7.800000,,,,,,,,
acbc0139,,S-255-40,,,Sawdust,,Kelly,,,,100g US,,6.9000,,,6.500,6.900000,,,,,,,,
acbc0140,,S-325-10,,,Sawdust,,Kelly,,,,100g US,,9.5000,,,6.500,9.500000,,,,,,,,
acbc0141,,S-325-40,,,Sawdust,,Kelly,,,,100g US,,8.2000,,,6.700,8.200000,,,,,,,,
acbc0142,,"S-290-310, Aug9th/14",,,Sawdust,,Kelly,,,,100g US,,5.3500,,,6.300,5.350000,,,,,,,,
acbc0143,,"B-290-310, Aug22th/14 ",,,Bark,,Kelly,,,,100g US,,6.5000,,,4.800,6.500000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
